,x,y,z
28.959999999999997,0.24492400068424997,1.1819838741269715,0.006232660849603812
29.00669144378905,0.291446934621,1.18504456107,0.00371477752031
29.03085317481512,0.269186727538,1.17643857626,-5.47651904442e-05
29.04,0.2783332094709465,1.1765175596937612,-4.8375339521689345e-05
29.119999999999997,0.35833020731949095,1.1772083649265246,7.511600861292853e-06
29.2,0.43832720516803886,1.177899170159288,6.339854124427752e-05
29.279999999999998,0.5183242030165833,1.1785899753920517,0.00011928548162725973
29.36,0.5983212008651313,1.1792807806248153,0.00017517242201024443
29.439999999999998,0.6783181987136757,1.1799715858575788,0.0002310593623932266
29.52,0.7583151965622237,1.1806623910903427,0.0002869463027762113
29.599999999999998,0.8383121944107681,1.1813531963231059,0.0003428332431591935
29.68,0.9183091922593161,1.1820440015558695,0.0003987201835421782
29.759999999999998,0.9983061901078606,1.1827348067886332,0.00045460712392516044
29.84,1.0783031879564087,1.1834256120213966,0.0005104940643081451
29.919999999999998,1.1583001858049529,1.18411641725416,0.0005663810046911273
30.0,1.2382971836535008,1.184807222486924,0.0006222679450741119
30.050809007490695,1.2891042844399998,1.18524596159,0.000657762444731
30.060672545346772,1.29284953759,1.1930661451,0.0053595905733
30.08,1.3121412875323344,1.1918919771252547,0.005344856191116335
30.16,1.3919934989630414,1.1870318732127116,0.005283867789081898
30.24,1.4718457103937452,1.1821717693001692,0.005222879387047466
30.32,1.5516979218244524,1.1773116653876263,0.005161890985013028
30.4,1.6315501332551559,1.172451561475084,0.005100902582978595
30.48,1.7114023446858633,1.1675914575625412,0.00503991418094416
30.56,1.791254556116567,1.1627313536499988,0.004978925778909726
30.59632266206167,1.82751011725,1.16052470475,0.00495123501495
30.64,1.8693878468428424,1.1481412862874651,0.004166021216274628
30.72,1.9460916599771876,1.1254596503690504,0.0027278130548083293
30.799999999999997,2.0227954731115325,1.102778014450636,0.001289604893342031
30.88,2.099499286245881,1.0800963785322204,-0.00014860326812433152
30.959999999999997,2.1762030993802255,1.0574147426138059,-0.0015868114295906305
31.04,2.252906912514574,1.0347331066953902,-0.003025019591056993
31.083541218137153,2.29465413076,1.02238828098,-0.00380778628212
31.119999999999997,2.326630240256021,1.004876309050153,-0.0034883562440865923
31.2,2.3967940973290602,0.9664505119497968,-0.0027874440979044368
31.279999999999998,2.466957954402096,0.9280247148494425,-0.002086531951722313
31.36,2.5371218114751355,0.8895989177490864,-0.0013856198055401585
31.439999999999998,2.6072856685481716,0.8511731206487321,-0.0006847076593580349
31.52,2.6774495256212103,0.812747323548376,1.6204486824119993e-05
31.572345236643418,2.7233588219,0.787604730518,0.000474822138801
31.599999999999998,2.7458085690281555,0.7714561851693206,0.0006136504930129809
31.68,2.810751441512552,0.7247414976763609,0.001015254664914754
31.759999999999998,2.875694313996945,0.678026810183403,0.0014168588368165095
31.8382489166531,2.9392156817000004,0.632334639082,0.001809672479
31.84,2.9403186280915317,0.6310186640045538,0.0014661441093734877
31.919999999999998,2.9907078408487124,0.5708970219467393,-0.014228294204358678
31.925641986634577,2.99426153166,0.566656953185,-0.0153351418444
31.93980101677845,2.98160123928,0.561977864365,-0.0196131389555
32.0,3.022207465657291,0.5175554999496005,-0.02091908690627218
32.08,3.076170139714886,0.45852146045174225,-0.02265459522336899
32.16,3.1301328137724815,0.3994874209538842,-0.024390103540465807
32.24,3.184095487830082,0.3404533814560208,-0.026125611857562774
32.32,3.238058161887677,0.2814193419581627,-0.02786112017465959
32.33279266976742,3.24668724525,0.271979304804,-0.0281386424844
32.4,3.285753655237072,0.21729434191896566,-0.02858100203852608
32.48,3.33225621363584,0.152200296140577,-0.02910756311761701
32.56,3.3787587720346117,0.08710625036218256,-0.029634124196707974
32.64,3.425261330433379,0.022012204583793944,-0.0301606852757989
32.72,3.471763888832147,-0.0430818411945947,-0.03068724635488982
32.742167753038196,3.48464960421,-0.061119200333,-0.0308331548044
32.8,3.509365312741605,-0.11340382747607697,-0.03097565021134363
32.879999999999995,3.543554831330332,-0.18572974236243447,-0.031172765716176422
32.96,3.577744349919062,-0.2580556572487984,-0.031369881221009234
33.04,3.6119338685077893,-0.33038157213515595,-0.031566996725842025
33.107176214716695,3.64064289903,-0.391113836985,-0.0317325151443
33.12,3.643805185863668,-0.40353997792577634,-0.03193359297455014
33.199999999999996,3.6635328201857145,-0.48105931042399525,-0.03318799844568327
33.28,3.6832604545077627,-0.558578642922221,-0.034442403916816515
33.36,3.7029880888298097,-0.6360979754204399,-0.03569680938794965
33.44,3.7227157231518557,-0.7136173079186587,-0.03695121485908278
33.519999999999996,3.7424433574739027,-0.7911366404168776,-0.03820562033021591
33.53260874452695,3.74555261624,-0.803354408659,-0.0384033263067
33.6,3.7568699752342316,-0.8697875918186208,-0.03804155993104389
33.68,3.770304785332117,-0.9486502664410651,-0.037612107922035704
33.76,3.783739595430001,-1.0275129410635095,-0.03718265591302751
33.839999999999996,3.797174405527886,-1.1063756156859537,-0.03675320390401931
33.85201460526744,3.799192079780001,-1.11821941451,-0.0366887076994
33.92,3.7946349177153627,-1.1860078247488175,-0.03913362245296369
34.0,3.789272398800746,-1.265776028499616,-0.04201061068042804
34.036236483181455,3.7868434134699993,-1.30190751817,-0.0433137598744
34.06471349816811,3.78744339139,-1.27497750591,-0.0340749910862
34.08,3.8027275289989344,-1.275197440118019,-0.03422960270156777
34.16,3.8827151561330973,-1.2763484383539148,-0.0350387432992956
34.24,3.9627027832672668,-1.2774994365898105,-0.03584788389702351
34.32,4.04269041040143,-1.2786504348257062,-0.03665702449475134
34.4,4.122678037535593,-1.2798014330616019,-0.03746616509247917
34.48,4.202665664669755,-1.2809524312974976,-0.03827530569020701
34.511656362159265,4.23431713083,-1.28140788651,-0.0385954862877
